Datum;GÃ¤stnÃ¤tter i snitt per dag
2021-01-01;10 924
2021-01-02;11 302
2021-01-03;8 949
2021-01-04;9 511
2021-01-05;9 841
2021-01-06;8 633
2021-01-07;9 428
2021-01-08;10 173
2021-01-09;11 456
2021-01-10;7 895
2021-01-11;9 459
2021-01-12;9 967
2021-01-13;10 017
2021-01-14;8 813
2021-01-15;10 615
2021-01-16;12 372
2021-01-17;8 355
2021-01-18;9 885
2021-01-19;10 272
2021-01-20;10 406
2021-01-21;9 303
2021-01-22;11 475
2021-01-23;13 344
2021-01-24;8 789
2021-01-25;10 154
2021-01-26;10 741
2021-01-27;10 896
2021-01-28;9 426
2021-01-29;13 528
2021-01-30;15 609
2021-01-31;8 204
2021-02-01;10 136
2021-02-02;10 848
2021-02-03;10 911
2021-02-04;10 102
2021-02-05;13 148
2021-02-06;15 417
2021-02-07;9 291
2021-02-08;10 654
2021-02-09;11 231
2021-02-10;11 463
2021-02-11;10 491
2021-02-12;15 214
2021-02-13;23 097
2021-02-14;12 562
2021-02-15;11 201
2021-02-16;11 581
2021-02-17;11 383
2021-02-18;11 055
2021-02-19;14 692
2021-02-20;17 177
2021-02-21;9 954
2021-02-22;11 384
2021-02-23;12 186
2021-02-24;12 384
2021-02-25;12 030
2021-02-26;16 712
2021-02-27;18 990
2021-02-28;10 574
2021-03-01;12 424
2021-03-02;12 872
2021-03-03;13 185
2021-03-04;13 198
2021-03-05;15 964
2021-03-06;16 754
2021-03-07;9 773
2021-03-08;11 423
2021-03-09;11 895
2021-03-10;12 078
2021-03-11;11 284
2021-03-12;13 912
2021-03-13;16 042
2021-03-14;9 606
2021-03-15;11 384
2021-03-16;12 127
2021-03-17;12 069
2021-03-18;11 245
2021-03-19;14 025
2021-03-20;16 706
2021-03-21;10 412
2021-03-22;12 034
2021-03-23;12 708
2021-03-24;13 170
2021-03-25;12 303
2021-03-26;15 877
2021-03-27;18 319
2021-03-28;9 828
2021-03-29;11 744
2021-03-30;11 659
2021-03-31;10 595
2021-04-01;12 628
2021-04-02;16 962
2021-04-03;17 070
2021-04-04;12 930
2021-04-05;10 858
2021-04-06;12 678
2021-04-07;13 501
2021-04-08;13 358
2021-04-09;15 886
2021-04-10;17 313
2021-04-11;10 147
2021-04-12;11 560
2021-04-13;12 005
2021-04-14;12 368
2021-04-15;11 342
2021-04-16;14 331
2021-04-17;16 845
2021-04-18;9 887
2021-04-19;11 703
2021-04-20;12 261
2021-04-21;12 439
2021-04-22;11 494
2021-04-23;15 601
2021-04-24;18 649
2021-04-25;10 102
2021-04-26;11 982
2021-04-27;12 438
2021-04-28;12 144
2021-04-29;10 939
2021-04-30;15 716
2021-05-01;17 378
2021-05-02;10 737
2021-05-03;11 907
2021-05-04;12 592
2021-05-05;12 663
2021-05-06;12 004
2021-05-07;15 965
2021-05-08;18 678
2021-05-09;10 736
2021-05-10;12 060
2021-05-11;12 272
2021-05-12;13 388
2021-05-13;19 798
2021-05-14;22 446
2021-05-15;21 313
2021-05-16;11 276
2021-05-17;12 923
2021-05-18;13 945
2021-05-19;13 984
2021-05-20;13 119
2021-05-21;17 627
2021-05-22;20 393
2021-05-23;11 515
2021-05-24;12 999
2021-05-25;14 002
2021-05-26;14 427
2021-05-27;14 133
2021-05-28;20 823
2021-05-29;24 783
2021-05-30;11 856
2021-05-31;12 902
2021-06-01;14 590
2021-06-02;15 056
2021-06-03;15 201
2021-06-04;21 913
2021-06-05;24 958
2021-06-06;12 908
2021-06-07;14 816
2021-06-08;15 913
2021-06-09;15 977
2021-06-10;15 868
2021-06-11;23 105
2021-06-12;26 402
2021-06-13;14 387
2021-06-14;16 425
2021-06-15;17 267
2021-06-16;18 248
2021-06-17;18 343
2021-06-18;24 410
2021-06-19;27 629
2021-06-20;15 172
2021-06-21;17 735
2021-06-22;17 699
2021-06-23;14 937
2021-06-24;14 789
2021-06-25;20 968
2021-06-26;19 405
2021-06-27;14 528
2021-06-28;19 470
2021-06-29;21 328
2021-06-30;21 638
2021-07-01;22 604
2021-07-02;28 116
2021-07-03;31 877
2021-07-04;20 297
2021-07-05;24 154
2021-07-06;26 435
2021-07-07;26 258
2021-07-08;25 642
2021-07-09;30 255
2021-07-10;34 023
2021-07-11;23 381
2021-07-12;28 539
2021-07-13;31 364
2021-07-14;31 762
2021-07-15;31 308
2021-07-16;34 894
2021-07-17;35 966
2021-07-18;25 968
2021-07-19;32 142
2021-07-20;36 221
2021-07-21;36 864
2021-07-22;36 072
2021-07-23;40 074
2021-07-24;40 572
2021-07-25;29 051
2021-07-26;35 713
2021-07-27;39 644
2021-07-28;39 688
2021-07-29;37 747
2021-07-30;40 335
2021-07-31;41 257
2021-08-01;29 020
2021-08-02;34 092
2021-08-03;37 353
2021-08-04;37 840
2021-08-05;36 875
2021-08-06;39 411
2021-08-07;39 891
2021-08-08;25 466
2021-08-09;29 642
2021-08-10;31 464
2021-08-11;31 988
2021-08-12;33 031
2021-08-13;38 854
2021-08-14;41 193
2021-08-15;23 362
2021-08-16;25 869
2021-08-17;27 456
2021-08-18;28 346
2021-08-19;28 368
2021-08-20;34 536
2021-08-21;39 446
2021-08-22;22 042
2021-08-23;25 065
2021-08-24;27 195
2021-08-25;28 610
2021-08-26;27 838
2021-08-27;35 540
2021-08-28;41 449
2021-08-29;18 957
2021-08-30;22 711
2021-08-31;23 625
2021-09-01;25 034
2021-09-02;26 091
2021-09-03;36 674
2021-09-04;43 194
2021-09-05;18 953
2021-09-06;21 787
2021-09-07;24 274
2021-09-08;25 451
2021-09-09;25 201
2021-09-10;33 418
2021-09-11;39 037
2021-09-12;17 548
2021-09-13;21 354
2021-09-14;23 842
2021-09-15;24 748
2021-09-16;25 825
2021-09-17;34 702
2021-09-18;40 401
2021-09-19;17 963
2021-09-20;21 509
2021-09-21;23 618
2021-09-22;24 757
2021-09-23;24 856
2021-09-24;38 552
2021-09-25;45 763
2021-09-26;18 420
2021-09-27;22 178
2021-09-28;24 595
2021-09-29;24 811
2021-09-30;24 852
2021-10-01;39 093
2021-10-02;45 262
2021-10-03;19 703
2021-10-04;23 071
2021-10-05;26 278
2021-10-06;27 769
2021-10-07;27 330
2021-10-08;42 209
2021-10-09;52 867
2021-10-10;19 980
2021-10-11;24 176
2021-10-12;28 903
2021-10-13;28 531
2021-10-14;29 160
2021-10-15;39 235
2021-10-16;45 977
2021-10-17;20 516
2021-10-18;26 128
2021-10-19;30 224
2021-10-20;31 203
2021-10-21;30 689
2021-10-22;40 366
2021-10-23;45 510
2021-10-24;20 399
2021-10-25;25 873
2021-10-26;29 255
2021-10-27;30 347
2021-10-28;28 613
2021-10-29;38 699
2021-10-30;48 777
2021-10-31;27 132
2021-11-01;30 688
2021-11-02;31 977
2021-11-03;34 126
2021-11-04;40 787
2021-11-05;53 162
2021-11-06;52 739
2021-11-07;22 264
2021-11-08;25 591
2021-11-09;30 179
2021-11-10;31 790
2021-11-11;31 444
2021-11-12;39 817
2021-11-13;46 891
2021-11-14;20 024
2021-11-15;26 514
2021-11-16;31 328
2021-11-17;31 987
2021-11-18;32 680
2021-11-19;41 332
2021-11-20;46 779
2021-11-21;20 521
2021-11-22;26 584
2021-11-23;31 096
2021-11-24;33 337
2021-11-25;34 644
2021-11-26;47 255
2021-11-27;53 924
2021-11-28;21 111
2021-11-29;26 198
2021-11-30;29 642
2021-12-01;32 211
2021-12-02;32 805
2021-12-03;43 535
2021-12-04;49 210
2021-12-05;20 562
2021-12-06;24 156
2021-12-07;27 317
2021-12-08;27 722
2021-12-09;27 097
2021-12-10;37 910
2021-12-11;41 807
2021-12-12;17 825
2021-12-13;19 632
2021-12-14;21 948
2021-12-15;21 928
2021-12-16;20 959
2021-12-17;27 483
2021-12-18;30 525
2021-12-19;16 035
2021-12-20;16 729
2021-12-21;16 174
2021-12-22;15 273
2021-12-23;17 472
2021-12-24;20 601
2021-12-25;19 724
2021-12-26;19 194
2021-12-27;22 207
2021-12-28;22 974
2021-12-29;22 145
2021-12-30;22 413
2021-12-31;38 676
2022-01-01;22 191
2022-01-02;16 268
2022-01-03;16 736
2022-01-04;16 542
2022-01-05;17 196
2022-01-06;18 391
2022-01-07;22 003
2022-01-08;20 870
2022-01-09;11 375
2022-01-10;13 434
2022-01-11;14 545
2022-01-12;14 396
2022-01-13;13 378
2022-01-14;16 470
2022-01-15;18 872
2022-01-16;11 410
2022-01-17;13 545
2022-01-18;14 072
2022-01-19;14 252
2022-01-20;13 708
2022-01-21;16 870
2022-01-22;19 175
2022-01-23;11 550
2022-01-24;13 681
2022-01-25;15 140
2022-01-26;15 243
2022-01-27;14 520
2022-01-28;20 197
2022-01-29;24 172
2022-01-30;12 497
2022-01-31;13 833
2022-02-01;15 068
2022-02-02;15 329
2022-02-03;14 673
2022-02-04;20 136
2022-02-05;24 173
2022-02-06;13 113
2022-02-07;16 286
2022-02-08;18 048
2022-02-09;18 531
2022-02-10;17 509
2022-02-11;24 363
2022-02-12;30 709
2022-02-13;16 728
2022-02-14;20 559
2022-02-15;20 494
2022-02-16;20 967
2022-02-17;20 607
2022-02-18;28 253
2022-02-19;33 187
2022-02-20;17 880
2022-02-21;21 698
2022-02-22;22 807
2022-02-23;23 527
2022-02-24;23 504
2022-02-25;35 392
2022-02-26;36 894
2022-02-27;17 366
2022-02-28;19 254
2022-03-01;21 798
2022-03-02;22 228
2022-03-03;22 895
2022-03-04;30 931
2022-03-05;33 266
2022-03-06;16 638
2022-03-07;22 178
2022-03-08;25 960
2022-03-09;26 498
2022-03-10;24 511
2022-03-11;35 328
2022-03-12;42 895
2022-03-13;18 626
2022-03-14;24 717
2022-03-15;29 066
2022-03-16;28 624
2022-03-17;26 186
2022-03-18;33 323
2022-03-19;38 740
2022-03-20;18 267
2022-03-21;25 057
2022-03-22;29 547
2022-03-23;30 894
2022-03-24;37 493
2022-03-25;40 812
2022-03-26;44 489
2022-03-27;20 415
2022-03-28;26 638
2022-03-29;30 160
2022-03-30;30 511
2022-03-31;29 022
2022-04-01;40 209
2022-04-02;44 532
2022-04-03;21 065
2022-04-04;29 386
2022-04-05;34 453
2022-04-06;34 550
2022-04-07;31 753
2022-04-08;36 169
2022-04-09;42 658
2022-04-10;24 587
2022-04-11;27 752
2022-04-12;28 055
2022-04-13;27 127
2022-04-14;34 222
2022-04-15;44 277
2022-04-16;42 985
2022-04-17;29 870
2022-04-18;19 833
2022-04-19;27 931
2022-04-20;33 201
2022-04-21;34 015
2022-04-22;42 170
2022-04-23;48 386
2022-04-24;24 701
2022-04-25;35 789
2022-04-26;44 213
2022-04-27;43 996
2022-04-28;40 663
2022-04-29;44 191
2022-04-30;46 469
2022-05-01;25 609
2022-05-02;33 019
2022-05-03;36 906
2022-05-04;38 378
2022-05-05;37 450
2022-05-06;45 391
2022-05-07;52 287
2022-05-08;24 307
2022-05-09;33 663
2022-05-10;41 170
2022-05-11;40 804
2022-05-12;38 038
2022-05-13;46 215
2022-05-14;52 716
2022-05-15;26 639
2022-05-16;34 985
2022-05-17;40 128
2022-05-18;42 643
2022-05-19;42 284
2022-05-20;46 970
2022-05-21;51 469
2022-05-22;28 161
2022-05-23;36 911
2022-05-24;35 541
2022-05-25;33 478
2022-05-26;48 523
2022-05-27;59 859
2022-05-28;60 460
2022-05-29;31 881
2022-05-30;39 244
2022-05-31;43 690
2022-06-01;44 695
2022-06-02;45 672
2022-06-03;53 966
2022-06-04;58 831
2022-06-05;44 939
2022-06-06;29 574
2022-06-07;39 577
2022-06-08;42 544
2022-06-09;41 349
2022-06-10;47 622
2022-06-11;54 324
2022-06-12;32 517
2022-06-13;40 200
2022-06-14;44 995
2022-06-15;45 584
2022-06-16;44 589
2022-06-17;49 553
2022-06-18;56 496
2022-06-19;35 128
2022-06-20;40 870
2022-06-21;39 218
2022-06-22;33 323
2022-06-23;29 658
2022-06-24;37 073
2022-06-25;36 283
2022-06-26;31 661
2022-06-27;40 696
2022-06-28;49 303
2022-06-29;52 408
2022-06-30;45 040
2022-07-01;54 878
2022-07-02;59 136
2022-07-03;43 751
2022-07-04;40 970
2022-07-05;43 233
2022-07-06;41 979
2022-07-07;39 944
2022-07-08;44 548
2022-07-09;49 637
2022-07-10;38 008
2022-07-11;44 659
2022-07-12;46 969
2022-07-13;45 939
2022-07-14;44 896
2022-07-15;48 498
2022-07-16;50 875
2022-07-17;40 329
2022-07-18;45 030
2022-07-19;48 767
2022-07-20;52 829
2022-07-21;54 215
2022-07-22;51 077
2022-07-23;50 910
2022-07-24;39 733
2022-07-25;45 741
2022-07-26;49 070
2022-07-27;50 691
2022-07-28;51 574
2022-07-29;55 307
2022-07-30;59 045
2022-07-31;52 812
2022-08-01;44 618
2022-08-02;47 016
2022-08-03;47 444
2022-08-04;47 415
2022-08-05;51 534
2022-08-06;52 296
2022-08-07;36 524
2022-08-08;40 082
2022-08-09;42 850
2022-08-10;42 961
2022-08-11;43 884
2022-08-12;47 561
2022-08-13;52 275
2022-08-14;35 736
2022-08-15;42 456
2022-08-16;43 516
2022-08-17;44 465
2022-08-18;43 037
2022-08-19;47 311
2022-08-20;50 804
2022-08-21;32 930
2022-08-22;41 361
2022-08-23;45 691
2022-08-24;45 846
2022-08-25;45 825
2022-08-26;54 989
2022-08-27;57 788
2022-08-28;33 457
2022-08-29;39 466
2022-08-30;41 831
2022-08-31;39 695
2022-09-01;40 309
2022-09-02;47 737
2022-09-03;51 320
2022-09-04;28 401
2022-09-05;36 902
2022-09-06;41 654
2022-09-07;42 794
2022-09-08;41 206
2022-09-09;46 594
2022-09-10;48 942
2022-09-11;26 457
2022-09-12;35 264
2022-09-13;42 454
2022-09-14;42 378
2022-09-15;41 823
2022-09-16;46 623
2022-09-17;50 414
2022-09-18;28 044
2022-09-19;37 212
2022-09-20;42 366
2022-09-21;42 602
2022-09-22;40 777
2022-09-23;48 874
2022-09-24;54 266
2022-09-25;26 287
2022-09-26;34 844
2022-09-27;40 391
2022-09-28;40 561
2022-09-29;38 286
2022-09-30;45 016
2022-10-01;46 950
2022-10-02;23 909
2022-10-03;32 361
2022-10-04;37 803
2022-10-05;39 525
2022-10-06;40 014
2022-10-07;45 868
2022-10-08;49 473
2022-10-09;25 460
2022-10-10;34 336
2022-10-11;37 644
2022-10-12;37 973
2022-10-13;36 592
2022-10-14;42 553
2022-10-15;47 697
2022-10-16;26 181
2022-10-17;36 912
2022-10-18;41 213
2022-10-19;43 102
2022-10-20;40 511
2022-10-21;43 781
2022-10-22;47 873
2022-10-23;24 175
2022-10-24;34 290
2022-10-25;42 170
2022-10-26;41 450
2022-10-27;35 412
2022-10-28;41 200
2022-10-29;51 583
2022-10-30;30 484
2022-10-31;33 788
2022-11-01;33 822
2022-11-02;35 301
2022-11-03;39 221
2022-11-04;47 804
2022-11-05;46 261
2022-11-06;20 404
2022-11-07;29 449
2022-11-08;36 681
2022-11-09;37 065
2022-11-10;35 731
2022-11-11;41 714
2022-11-12;47 999
2022-11-13;22 561
2022-11-14;35 200
2022-11-15;40 394
2022-11-16;41 011
2022-11-17;39 583
2022-11-18;40 954
2022-11-19;46 072
2022-11-20;22 967
2022-11-21;31 157
2022-11-22;35 989
2022-11-23;37 414
2022-11-24;38 502
2022-11-25;49 312
2022-11-26;52 385
2022-11-27;22 942
2022-11-28;30 263
2022-11-29;35 593
2022-11-30;35 110
2022-12-01;35 858
2022-12-02;43 605
2022-12-03;48 432
2022-12-04;23 408
2022-12-05;30 557
2022-12-06;34 364
2022-12-07;37 244
2022-12-08;36 362
2022-12-09;43 445
2022-12-10;47 003
2022-12-11;22 691
2022-12-12;26 863
2022-12-13;29 768
2022-12-14;33 201
2022-12-15;30 084
2022-12-16;32 548
2022-12-17;34 495
2022-12-18;19 936
2022-12-19;22 407
2022-12-20;21 130
2022-12-21;18 959
2022-12-22;18 687
2022-12-23;21 268
2022-12-24;24 013
2022-12-25;22 176
2022-12-26;24 591
2022-12-27;29 205
2022-12-28;30 449
2022-12-29;30 376
2022-12-30;31 899
2022-12-31;44 144
2023-01-01;23 740
2023-01-02;22 552
2023-01-03;23 041
2023-01-04;22 381
2023-01-05;24 319
2023-01-06;29 812
2023-01-07;26 963
2023-01-08;13 771
2023-01-09;18 996
2023-01-10;23 465
2023-01-11;24 509
2023-01-12;20 569
2023-01-13;24 627
2023-01-14;29 532
2023-01-15;18 698
2023-01-16;24 815
2023-01-17;29 625
2023-01-18;30 117
2023-01-19;26 789
2023-01-20;29 362
2023-01-21;32 697
2023-01-22;16 767
2023-01-23;26 679
2023-01-24;31 953
2023-01-25;34 000
2023-01-26;29 548
2023-01-27;35 359
2023-01-28;41 294
2023-01-29;22 432
2023-01-30;23 845
2023-01-31;27 302
2023-02-01;30 370
2023-02-02;26 281
2023-02-03;31 168
2023-02-04;35 815
2023-02-05;18 953
2023-02-06;29 045
2023-02-07;35 881
2023-02-08;37 099
2023-02-09;31 236
2023-02-10;35 271
2023-02-11;42 224
2023-02-12;19 739
2023-02-13;25 539
2023-02-14;31 203
2023-02-15;31 509
2023-02-16;28 925
2023-02-17;34 930
2023-02-18;39 815
2023-02-19;21 943
2023-02-20;27 065
2023-02-21;30 468
2023-02-22;30 914
2023-02-23;27 803
2023-02-24;35 065
2023-02-25;39 349
2023-02-26;20 226
2023-02-27;23 215
2023-02-28;24 787
2023-03-01;28 339
2023-03-02;24 986
2023-03-03;32 318
2023-03-04;37 065
2023-03-05;20 942
2023-03-06;26 495
2023-03-07;32 179
2023-03-08;32 887
2023-03-09;30 011
2023-03-10;40 974
2023-03-11;48 330
2023-03-12;20 568
2023-03-13;29 708
2023-03-14;35 349
2023-03-15;36 854
2023-03-16;32 765
2023-03-17;38 081
2023-03-18;42 588
2023-03-19;22 255
2023-03-20;28 125
2023-03-21;33 951
2023-03-22;34 145
2023-03-23;31 881
2023-03-24;48 243
2023-03-25;49 911
2023-03-26;22 386
2023-03-27;31 276
2023-03-28;35 206
2023-03-29;35 353
2023-03-30;30 349
2023-03-31;37 411
2023-04-01;44 835
2023-04-02;23 174
2023-04-03;26 249
2023-04-04;26 946
2023-04-05;23 311
2023-04-06;30 763
2023-04-07;42 777
2023-04-08;43 435
2023-04-09;31 836
2023-04-10;21 915
2023-04-11;27 097
2023-04-12;30 496
2023-04-13;29 734
2023-04-14;37 223
2023-04-15;43 005
2023-04-16;22 878
2023-04-17;33 747
2023-04-18;40 388
2023-04-19;40 303
2023-04-20;35 644
2023-04-21;43 586
2023-04-22;48 988
2023-04-23;25 407
2023-04-24;35 499
2023-04-25;41 930
2023-04-26;41 222
2023-04-27;36 700
2023-04-28;47 022
2023-04-29;53 516
2023-04-30;35 535
2023-05-01;24 631
2023-05-02;35 841
2023-05-03;42 137
2023-05-04;41 194
2023-05-05;45 215
2023-05-06;50 732
2023-05-07;28 316
2023-05-08;37 907
2023-05-09;44 968
2023-05-10;51 684
2023-05-11;51 727
2023-05-12;47 324
2023-05-13;47 758
2023-05-14;26 024
2023-05-15;33 687
2023-05-16;32 018
2023-05-17;30 377
2023-05-18;43 276
2023-05-19;52 337
2023-05-20;49 819
2023-05-21;27 174
2023-05-22;39 100
2023-05-23;47 967
2023-05-24;45 410
2023-05-25;43 334
2023-05-26;51 215
2023-05-27;57 666
2023-05-28;35 563
2023-05-29;38 420
2023-05-30;42 936
2023-05-31;45 726
2023-06-01;45 405
2023-06-02;53 043
2023-06-03;54 444
2023-06-04;33 138
2023-06-05;32 466
2023-06-06;31 474
2023-06-07;41 370
2023-06-08;42 158
2023-06-09;47 481
2023-06-10;51 134
2023-06-11;34 113
2023-06-12;41 794
2023-06-13;44 496
2023-06-14;45 777
2023-06-15;43 070
2023-06-16;50 728
